Image,Name,Description,Difficulty,Time
https://origami-database.com/wp-content/uploads/DSC03551-export-900x900.jpg,Jumping frog,Abstract frog that jumps when tapped.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC03538-export-900x900.jpg,Three-Headed Dragon,Bipedal three-headed creature with small wings and horned heads featuring open mouths.,Intermediate,2 hr. 22 min.
https://origami-database.com/wp-content/uploads/DSC03545-export-900x900.jpg,Charizard,Standing three-dimentional dragon from Pokémon with reverse-colored wings and flame on the tip of its tail.,Hard,2 hr. 55 min.
https://origami-database.com/wp-content/uploads/DSC03534-export-900x900.jpg,Lapras,Three-dimentional plesiosaur-like creature with reverse-colored shell on its back.,Intermediate,48 min.
https://origami-database.com/wp-content/uploads/DSC03531-export-900x900.jpg,Bulbasaur,Quadruped creature with large plant bulb on its back.,Intermediate,30 min.
https://origami-database.com/wp-content/uploads/DSC03508-export-900x900.jpg,Pegasus,Horse with medium-sized wings.,Hard,1 hr. 50 min.
https://origami-database.com/wp-content/uploads/DSC03570-export-900x900.jpg,Tulip and Stem,Red abstract flower with three petals on a stem with a single leaf.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC03512-export-900x900.jpg,Atlantic Puffin,Standing bulky bird with reverse-colored elements.,Intermediate,52 min.
https://origami-database.com/wp-content/uploads/DSC03495-export-900x900.jpg,Rabbit,Simple abstract rabbit face.,Easy,2 min.
https://origami-database.com/wp-content/uploads/DSC03497-export-900x900.jpg,Horse,Simple abstract horse head.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC03493-export-900x900.jpg,Cat,Simple abstract cat face.,Easy,2 min.
https://origami-database.com/wp-content/uploads/DSC03516-export-900x900.jpg,Tarrasque,"Quadruped armored beast with long tail, scales on its back and a horned head.",Complex,3 hr. 45 min.
https://origami-database.com/wp-content/uploads/DSC03491-export-900x900.jpg,Dog,Simple abstract dog face.,Easy,2 min.
https://origami-database.com/wp-content/uploads/DSC03506-export-900x900.jpg,Fish,"Simple generic fish with dorsal, pelvic and caudal fins.",Easy,6 min.
https://origami-database.com/wp-content/uploads/DSC03499-export-900x900.jpg,Fish,Simple abstract fish,Easy,2 min.
https://origami-database.com/wp-content/uploads/DSC03501-export-900x900.jpg,Penguin,Simple abstract penguin,Easy,2 min.
https://origami-database.com/wp-content/uploads/DSC03488-export-900x900.jpg,Lily Pad,Flat water lily leaf.,Moderate,8 min.
https://origami-database.com/wp-content/uploads/DSC03486-export-900x900.jpg,Lotus Flower,Water lily flower.,Moderate,20 min.
https://origami-database.com/wp-content/uploads/DSC03482-export-900x900.jpg,Greater Death’s Head Hawkmoth,"Flying insect with reverse-colored wings, striped abdomen and skull-like symbol on its back.",Complex,4 hr. 10 min.
https://origami-database.com/wp-content/uploads/DSC03475-export-900x900.jpg,Prehistoric Man,Male humanoid shape with visible genitals.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC03467-export-900x900.jpg,Otyugh,Three-legged monster with two large tentacles and an open mouth.,Intermediate,1 hr. 18 min.
https://origami-database.com/wp-content/uploads/DSC03469-export-scaled.jpg,Bulette,Armored quadruped creature with large maw.,Hard,1 hr. 58 min.
https://origami-database.com/wp-content/uploads/DSC03472-export-900x900.jpg,Fly,Abstract three-dimentional flying insect with reverse-colored wings.,Easy,6 min.
https://origami-database.com/wp-content/uploads/DSC03463-export-900x900.jpg,Question Mark,Question mark symbol on a reverse-colored background.,Intermediate,22 min.
https://origami-database.com/wp-content/uploads/DSC03459-export-900x900.jpg,Tulip,Flat duo-colored flower on reverse-colored background.,Intermediate,38 min.
https://origami-database.com/wp-content/uploads/DSC03456-export-900x900.jpg,Owlbear,Abstract bear-like creature with large beak and talons.,Moderate,37 min.
https://origami-database.com/wp-content/uploads/DSC03453-export-900x900.jpg,Intellect Devourer,"Brain on four legs, each having three digits.",Intermediate,1 hr. 11 min.
https://origami-database.com/wp-content/uploads/DSC03448-export-900x900.jpg,Displacer beast,Six-legged catlike creature with two large tentacles sprouting from its back.,Hard,2 hr. 40 min.
https://origami-database.com/wp-content/uploads/DSC03451-export-900x900.jpg,Heart with bow,Heart symbol with reverse-colored bow on top.,Easy,9 min.
https://origami-database.com/wp-content/uploads/DSC03429-export-900x900.jpg,Staff,Abstract staff topped with a reverse-colored tip.,Moderate,13 min.
https://origami-database.com/wp-content/uploads/DSC03438-export-900x900.jpg,The Flying Carpet,Airplane that can be thrown.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC03427-export-900x900.jpg,Carp banner,Abstract fish with open mouth and two pectoral fins.,Easy,7 min.
https://origami-database.com/wp-content/uploads/DSC03433-export-900x900.jpg,The Glider,Airplane that can be thrown.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC03431-export-900x900.jpg,Sword,Abstract sword with reverse-colored blade and upward crossguard.,Moderate,11 min.
https://origami-database.com/wp-content/uploads/DSC03424-export-900x900.jpg,Tiger,Abstract tiger with reverse-colored stripes and nose.,Intermediate,51 min.
https://origami-database.com/wp-content/uploads/DSC03422-export-900x900.jpg,Mammoth,Abstract mammoth model with large reverse-colored thusks.,Intermediate,38 min.
https://origami-database.com/wp-content/uploads/DSC03420-export-900x900.jpg,Rhinoceros,Abstract rhino with distinctive head and large horn.,Moderate,27 min.
https://origami-database.com/wp-content/uploads/DSC03415-export-900x900.jpg,Merino Sheep,Sheep with horns and reverse-colored head.,Moderate,22 min.
https://origami-database.com/wp-content/uploads/DSC03383-export-900x900.jpg,Baby Gorilla,Standing ape model with distinctive head and pose.,Moderate,22 min.
https://origami-database.com/wp-content/uploads/DSC03405-export-900x900.jpg,Phantom,Large conch shell with reverse-colored wave coming out of it featuring a small boat.,Complex,4 hr. 35 min.
https://origami-database.com/wp-content/uploads/DSC03389-export-900x900.jpg,Tonosama grasshopper,"Grasshopper with six independent legs, two antennae and distinctive shape.",Intermediate,1 hr. 5 min.
https://origami-database.com/wp-content/uploads/DSC03392-export-900x900.jpg,Ax,Simple axe with reverse-colored blade.,Moderate,9 min.
https://origami-database.com/wp-content/uploads/DSC03385-export-900x900.jpg,Giant Tortoise,Standing tortoise with large shield and raised head.,Intermediate,44 min.
https://origami-database.com/wp-content/uploads/DSC03371-export-900x900.jpg,Sea Turtle,Three-dimentional turtle with distinctive flippers.,Moderate,18 min.
https://origami-database.com/wp-content/uploads/DSC03379-export-900x900.jpg,Singer,Cowled humanoid figure with a book in one hand.,Moderate,40 min.
https://origami-database.com/wp-content/uploads/DSC03381-export-900x900.jpg,Velociraptor,"Bipedal dinosaur model with reverse-colored head, feet and arm feathers.",Intermediate,1 hr. 3 min.
https://origami-database.com/wp-content/uploads/DSC03332-export-900x900.jpg,Skull Coin,Octogonal flat model with a reverse-colored skull symbol.,Intermediate,24 min.
https://origami-database.com/wp-content/uploads/DSC03329-export-900x900.jpg,Deer,Standing deer featuring antlers with six points.,Intermediate,55 min.
https://origami-database.com/wp-content/uploads/DSC03328-export-900x900.jpg,Lady,Winged female figure with long skirt.,Hard,2 hr. 24 min.
https://origami-database.com/wp-content/uploads/DSC03320-export-900x900.jpg,Fish,"Abstract fish model with open mouth and large, reverse-colored eye.",Intermediate,29 min.
https://origami-database.com/wp-content/uploads/DSC03312-export-900x900.jpg,Ammonite,Segmented shell with four reverse-colored tentacles.,Moderate,29 min.
https://origami-database.com/wp-content/uploads/DSC03309-export-900x900.jpg,Dandelion,Flower on stem with reverse-colored petals.,Moderate,25 min.
https://origami-database.com/wp-content/uploads/DSC03315-export-900x900.jpg,Raccoon,"Sitting racoon with distinctive reverse-colored snout, ears and bands on its tail.",Intermediate,41 min.
https://origami-database.com/wp-content/uploads/DSC03306-export-900x900.jpg,Velociraptor,Standing bipedal dinosaur with long tail and open mouth.,Moderate,27 min.
https://origami-database.com/wp-content/uploads/DSC03301-export-900x900.jpg,Hedgehog,"Standing hedgehog with reverse-colored head and feet, including a segmented back featuring quill-like motif.",Intermediate,50 min.
https://origami-database.com/wp-content/uploads/DSC03292-export-900x900.jpg,Crab,Eight-legged crab with two large claws.,Intermediate,35 min.
https://origami-database.com/wp-content/uploads/DSC03290-export-900x900.jpg,Zebra,"Standing zebra with reverse-colored nose, mane, tail and three stripes on its back.",Intermediate,40 min.
https://origami-database.com/wp-content/uploads/DSC03297-export-900x900.jpg,Clownfish,Fish with reverse-colored stripes.,Intermediate,38 min.
https://origami-database.com/wp-content/uploads/DSC03282-export-900x900.jpg,Toad/frog,"Sitting frog (or toad) model with reverse-colored eyes and jaw, featuring three digits on its front toes.",Intermediate,54 min.
https://origami-database.com/wp-content/uploads/DSC03287-export-900x900.jpg,Unicorn,Standing unicorn with large head and twisted horn.,Intermediate,57 min.
https://origami-database.com/wp-content/uploads/DSC03193-export-900x900.jpg,Satyr,Standing goat-like humanoid with reverse-colored horns.,Hard,1 hr. 18 min.
https://origami-database.com/wp-content/uploads/DSC03255-export-900x900.jpg,Ancient Dragon,"Dragon with eight large spikes on its head, large wings, segmented tail and four talons with four digits each.",Complex,9 hr. 50 min.
https://origami-database.com/wp-content/uploads/DSC03166-export-900x900.jpg,Bear with salmon,Abstract sitting bear holding a reverse-colored fish in its arms.,Moderate,33 min.
https://origami-database.com/wp-content/uploads/DSC03173-export-900x900.jpg,Lantern,Traditional lantern with octagonal-shaped inside.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC03174-export-900x900.jpg,Lantern,Traditional lantern with pointed sides.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC03165-export-900x900.jpg,Giant Squid,Cephalopod with two large and eight smaller tentacles and distinctive fin.,Intermediate,1 hr. 38 min.
https://origami-database.com/wp-content/uploads/DSC03161-export-900x900.jpg,Cuttlefish,"Three-dimentional cuttlefish with reverse-colored eye and underside, featuring eight tentacles.",Intermediate,40 min.
https://origami-database.com/wp-content/uploads/DSC03149-export-900x900.jpg,Axolotl,Amphibian with reverse-colored external gills.,Moderate,25 min.
https://origami-database.com/wp-content/uploads/DSC03153-export-900x900.jpg,Sphinx,Sitting lion-like creature with abstract face.,Intermediate,1 hr. 28 min.
https://origami-database.com/wp-content/uploads/DSC03147-export-900x900.jpg,Yin Yang Crane,"Traditional crane with one side of the model reverse-colored, with a dot on each wing in the inverted color.",Moderate,18 min.
https://origami-database.com/wp-content/uploads/DSC03157-export-900x900.jpg,Rowlet,Sitting owl-like Pokémon with round body.,Moderate,27 min.
https://origami-database.com/wp-content/uploads/DSC03143-export-900x900.jpg,Lambeosaurus,Quadrupedal dinosaur with distinctive cranial crest.,Intermediate,30 min.
https://origami-database.com/wp-content/uploads/DSC03151-export-2-900x900.jpg,Dog,"Sitting dog with reverse-colored front paws, breast and cheeks.",Moderate,22 min.
https://origami-database.com/wp-content/uploads/DSC03141-export-900x900.jpg,Tree Sunset,"Silhouette of tree trunk and branches, against a reverse-colored background with radial lines.",Moderate,28 min.
https://origami-database.com/wp-content/uploads/DSC03137-export-900x900.jpg,Mephistopheles,"Standing humanoid devil with horned head, large wings and forked tail.",Hard,3 hr. 29 min.
https://origami-database.com/wp-content/uploads/DSC03125-export-900x900.jpg,Frog,Amphibian with distinctive legs and hands and feet ending in three digits.,Intermediate,1 hr. 14 min.
https://origami-database.com/wp-content/uploads/DSC03133-export-900x900.jpg,Centaur,"Creature with muscled, reverse-colored upper body of a humanoid and lower body of a horse.",Intermediate,1 hr. 30 min.
https://origami-database.com/wp-content/uploads/DSC03122-export-900x900.jpg,Butterfly,Winged insect with six legs and short antennae.,Hard,45 min.
https://origami-database.com/wp-content/uploads/DSC03118-export-900x900.jpg,Wizard,"Humanoid figure with arms stretched, wearing a robe and pointy hat.",Hard,1 hr. 33 min.
https://origami-database.com/wp-content/uploads/DSC03115-export-900x900.jpg,Lean-To,Shelter with sloped roof and single opening.,Intermediate,26 min.
https://origami-database.com/wp-content/uploads/DSC03111-export-900x900.jpg,Narwhal,"Whale with long, curved reverse-colored thusk.",Moderate,26 min.
https://origami-database.com/wp-content/uploads/DSC03114-export-900x900.jpg,Lizard,Lizard with arms and legs with three digits.,Hard,1 hr. 24 min.
https://origami-database.com/wp-content/uploads/DSC03109-export-900x900.jpg,Cerberus,Three-headed dog with curved tail and thin legs.,Intermediate,43 min.
https://origami-database.com/wp-content/uploads/DSC03106-export-900x900.jpg,Piranha Fish,"Stylized, flat piranha fish.",Intermediate,17 min.
https://origami-database.com/wp-content/uploads/DSC03102-export-900x900.jpg,Fire breathing dragon,"Standing, bulky dragon with small wings that breaths fire from its maw.",Moderate,50 min.
https://origami-database.com/wp-content/uploads/DSC03107-export-900x900.jpg,You Are Always In My Heart,Hearth symbol within a reverse-colored heart symbol.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC03092-export-900x900.jpg,Scarecrow (Edward Bird-hands),Standing humanoid with birds for hands.,Intermediate,1 hr. 2 min.
https://origami-database.com/wp-content/uploads/DSC03099-export-900x900.jpg,Kitty,Sitting abstract cat model.,Moderate,11 min.
https://origami-database.com/wp-content/uploads/DSC03098-export-900x900.jpg,Crocodile,Reptile with reverse-colored teeth and eyes.,Intermediate,28 min.
https://origami-database.com/wp-content/uploads/DSC03091-export-900x900.jpg,Sailfish,"Model with long bill, large dorsal fin and reverse-colored underside.",Moderate,28 min.
https://origami-database.com/wp-content/uploads/DSC03094-export-900x900.jpg,Long Legged Crane,"Bird on spindly, reverse-colored legs.",Intermediate,24 min.
https://origami-database.com/wp-content/uploads/DSC03082-export-900x900.jpg,Tetrahedron,Triangular pyramid composed of four faces.,Moderate,7 min.
https://origami-database.com/wp-content/uploads/DSC03088-export-900x900.jpg,Diamond,Radial-shaped diamond with eight sides.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC03086-export-900x900.jpg,Cube,Six-faced model.,Moderate,6 min.
https://origami-database.com/wp-content/uploads/DSC03084-export-900x900.jpg,Hexahedron,Six-faced shape.,Moderate,8 min.
https://origami-database.com/wp-content/uploads/DSC03079-export-900x900.jpg,Pyramid,Square pyramid model.,Moderate,8 min.
https://origami-database.com/wp-content/uploads/DSC03076-export-900x900.jpg,Stegosaurus,Abstract dinosaur model with distinctive plates and tail.,Moderate,27 min.
https://origami-database.com/wp-content/uploads/DSC03065-export-900x900.jpg,Octahedron One,Eight-sided shape.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC03069-export-900x900.jpg,Octahedron Two,Asymmetrical eight-faced shape with indented bottom.,Intermediate,18 min.
https://origami-database.com/wp-content/uploads/DSC03063-export-1-900x900.jpg,DNA Wheel,Circular wheel-like model created by flattening a DNA-like structure.,Moderate,16 min.
https://origami-database.com/wp-content/uploads/DSC03061-export-900x900.jpg,Vel’Koz,Floating creature with single large eye and three tentacles.,Moderate,19 min.
https://origami-database.com/wp-content/uploads/DSC03073-export-900x900.jpg,Sunken Pyramid,Three-sided pyramid with sunken tip.,Moderate,8 min.
https://origami-database.com/wp-content/uploads/DSC03054-export-900x900.jpg,Helmet,Pointed Corinthian helmet with open backside.,Moderate,21 min.
https://origami-database.com/wp-content/uploads/DSC03190-export-900x900.jpg,Five-Banded Armadillo,Armadillo with large segmented shell and feet ending in three toes.,Intermediate,1 hr. 50 min.
https://origami-database.com/wp-content/uploads/DSC03056-export-900x900.jpg,Oriental Dragon,"Wingless, flying dragon with hollow body and pronounced head.",Intermediate,2 hr. 5 min.
https://origami-database.com/wp-content/uploads/DSC03049-export-900x900.jpg,Thanksgiving Turkey,Abstract roasted turkey with distinctive arms and legs.,Intermediate,10 min.
https://origami-database.com/wp-content/uploads/DSC03043-export-900x900.jpg,Beetle,Rhinoceros beetle with six segmented legs and distinctive horn.,Intermediate,47 min.
https://origami-database.com/wp-content/uploads/DSC03042-export-900x900.jpg,Demon,Standing demon with two small wings and cloven feet.,Intermediate,42 min.
https://origami-database.com/wp-content/uploads/DSC03034-export-900x900.jpg,Ouroboros,"Three-dimentional winged snake with large dragon-like wings, curved in a circle.",Intermediate,2 hr. 24 min.
https://origami-database.com/wp-content/uploads/DSC0297-export-900x900.jpg,Medusa,Woman with serpentine lower body and hair made of eight snakes.,Intermediate,2 hr. 48 min.
https://origami-database.com/wp-content/uploads/DSC02968-export-900x900.jpg,Sprout,Two leaves on a stem in a reverse-colored pot.,Intermediate,33 min.
https://origami-database.com/wp-content/uploads/DSC02963-export-900x900.jpg,Griffin,"Distinctive half-lion, half-eagle with claws with three digits.",Intermediate,1 hr. 5 min.
https://origami-database.com/wp-content/uploads/DSC02953-export-900x900.jpg,Christmas Angel,Abstract humanoid creature with wings and arms folded behind its back.,Easy,9 min.
https://origami-database.com/wp-content/uploads/DSC02954-export-900x900.jpg,Flying Serpent,"Winged snake with open mouth, long tail and two claws.",Intermediate,35 min.
https://origami-database.com/wp-content/uploads/DSC02936-export-900x900.jpg,Sagittarius,"Bulky, abstract centaur model.",Moderate,26 min.
https://origami-database.com/wp-content/uploads/DSC02943-export-900x900.jpg,Suit of Armor,"Standing armor with pauldrons, pointed helmet and distinctive knee pads.",Moderate,22 min.
https://origami-database.com/wp-content/uploads/DSC02945-export-900x900.jpg,Igor,Hunch-backed humanoid figure.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC02940-export-900x900.jpg,Bat,Abstract bat model with feet and distinctive ears.,Easy,11 min.
https://origami-database.com/wp-content/uploads/DSC02930-export-900x900.jpg,Ghost,Abstract ghost with reverse-colored eyes and mouth.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC02932-export-900x900.jpg,Pumpkin,Abstract pumpkin model with eight segments and a reverse-colored stem.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC02880-export-900x900.jpg,Crow,Bird model with four digits on each talon.,Intermediate,48 min.
https://origami-database.com/wp-content/uploads/DSC02875-export-900x900.jpg,Inchworm,Crawling catepillar model with curved body.,Moderate,26 min.
https://origami-database.com/wp-content/uploads/DSC02876-export-900x900.jpg,Mouse,Sitting mouse model.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC02878-export-900x900.jpg,Adirondack Chair,Chair with wide armrests and large backrest.,Moderate,21 min.
https://origami-database.com/wp-content/uploads/DSC02827-export-900x900.jpg,Cat,"Sitting cat with three-dimentional head and reverse-colored snout, legs and underside.",Intermediate,1 hr. 3 min.
https://origami-database.com/wp-content/uploads/DSC02779-export-900x900.jpg,Red Wyvern,Wyvern with a horned head and talons with three digits.,Intermediate,1 hr. 40 min.
https://origami-database.com/wp-content/uploads/DSC02664-export-900x900.jpg,Styracosaurus,Dinsoaur with six spikes on its neck frill and a single horn on its nose.,Intermediate,55 min.
https://origami-database.com/wp-content/uploads/DSC02663-export-900x900.jpg,Octopus,Abstract eight-legged bulbous octopus model.,Moderate,26 min.
https://origami-database.com/wp-content/uploads/DSC02658-export-900x900.jpg,Common Loon,"Aquatic bird model with reverse-colored lower sides, breast and neck.",Moderate,16 min.
https://origami-database.com/wp-content/uploads/DSC02661-export-900x900.jpg,Foxy fox,Standing fox model with reverse-colored tail and inner ears.,Moderate,24 min.
https://origami-database.com/wp-content/uploads/DSC02659-export-900x900.jpg,Elephant Seal,"Sitting male elephant seal with distinctive nose, leaning back.",Moderate,26 min.
https://origami-database.com/wp-content/uploads/DSC02662-export-900x900.jpg,Chicken,"Abstract chicken with reverse-colored comb, two independent wings and a single foot.",Easy,6 min.
https://origami-database.com/wp-content/uploads/DSC02616-export-900x745.jpg,Jumping Cricket,Cricket with four distinct legs and hind legs pressed against its body that can be made to jump.,Moderate,24 min.
https://origami-database.com/wp-content/uploads/DSC02652-export-900x900.jpg,Sailing Boat,Three-dimentional ship with two reverse-colored sails.,Moderate,18 min.
https://origami-database.com/wp-content/uploads/DSC02643-export-900x900.jpg,Treasure Chest,Rectangular trunk with curved lid.,Moderate,38 min.
https://origami-database.com/wp-content/uploads/DSC02649-export-900x900.jpg,Emperor penguin,Standing penguin with reverse-colored belly.,Moderate,19 min.
https://origami-database.com/wp-content/uploads/DSC02623-export-900x900.jpg,Fish skeleton,Abstract fish bone model with distinctive ribs.,Moderate,8 min.
https://origami-database.com/wp-content/uploads/DSC02630-export-900x900.jpg,Stegosaurus,"Standing dinosaur with large body, 8 plates on its back and a four-spiked thagomizer.",Intermediate,1 hr. 35 min.
https://origami-database.com/wp-content/uploads/DSC02655-export-900x900.jpg,Tapejara,Flying dinosaur with large wings and large crest on its head.,Intermediate,1 hr.
https://origami-database.com/wp-content/uploads/DSC02624-export-900x900.jpg,Snail chopstick rest,Simple snail model with eyestalks and coiled shell.,Easy,7 min.
https://origami-database.com/wp-content/uploads/DSC02620-export-900x900.jpg,Ankylosaurus,Standing ankylosaurus with distinctive spikes at its sides.,Intermediate,1 hr. 20 min.
https://origami-database.com/wp-content/uploads/DSC02612-export-900x900.jpg,Praying Mantis,"Insect standing on four legs, with two distinctive raptorial front legs.",Intermediate,48 min.
https://origami-database.com/wp-content/uploads/DSC02636-export-900x900.jpg,Dimetrodon,Quadruped model with reverse-colored sail and eyes.,Intermediate,1 hr. 35 min.
https://origami-database.com/wp-content/uploads/DSC02634-export-900x900.jpg,The Shadow of Dragon,Nearly flat dragon shape on a reverse-colored diamond.,Intermediate,53 min.
https://origami-database.com/wp-content/uploads/DSC02602-export-900x900.jpg,Goat,Standing goat with distinctive eyes and two horns.,Intermediate,47 min.
