Image,Name,Description,Difficulty,Time
https://origami-database.com/wp-content/uploads/DSC02639-export-900x900.jpg,Winged Sonobe (icosahedron),"Modular, winged polyhedron model folded from 30 sheets.",Intermediate,2 hr. 4 min.
https://origami-database.com/wp-content/uploads/DSC02610-export-900x900.jpg,Winged Sonobe (star tetrahedron),Stellated octahedron model made from winged Sonobe modules.,Intermediate,1 hr.
https://origami-database.com/wp-content/uploads/DSC02605-export-900x900.jpg,Fox 2015,Standing fox with distinctive face and reverse-colored tail tip.,Intermediate,38 min.
https://origami-database.com/wp-content/uploads/DSC02603-export-900x900.jpg,Rooster,"Rooster with reverse-colored wattle, comb and legs.",Intermediate,45 min.
https://origami-database.com/wp-content/uploads/DSC02591-export-900x900.jpg,Bactrian Camel,Abstract standing camel model with two humps.,Intermediate,35 min.
https://origami-database.com/wp-content/uploads/DSC02597-export-900x900.jpg,Flying squirrel,"Nearly flat squirrel model, with a head that features a nose, ears and eyes.",Intermediate,52 min.
https://origami-database.com/wp-content/uploads/DSC02588-export-900x900.jpg,Tulip and Stem,Four-petalled flower with large stigma on a stem with a single leaf.,Moderate,8 min.
https://origami-database.com/wp-content/uploads/DSC02580-export-900x900.jpg,Penguin,Traditional penguin model with single foot.,Easy,7 min.
https://origami-database.com/wp-content/uploads/DSC02584-export-900x900.jpg,Masu box and Insert,Square container with four separate compartments.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC02572-export-900x900.jpg,Ship,Hollow boat model with two decks.,Moderate,16 min.
https://origami-database.com/wp-content/uploads/DSC02586-export-900x900.jpg,Fancy Goldfish,Simple fish model with hanging tail fin.,Easy,7 min.
https://origami-database.com/wp-content/uploads/DSC02578-export-900x900.jpg,Seal,Traditional abstract seal model with two front flippers.,Easy,5 min.
https://origami-database.com/wp-content/uploads/DSC02570-export-900x900.jpg,Bride,Boxy bride with long veil.,Moderate,23 min.
https://origami-database.com/wp-content/uploads/DSC02567-export-900x900.jpg,Groom,Boxy groom with spikey hair and reverse-colored face and undershirt.,Moderate,21 min.
https://origami-database.com/wp-content/uploads/DSC02557-export-900x900.jpg,Dress ver.1,Flat dress model with wide skirt.,Moderate,11 min.
https://origami-database.com/wp-content/uploads/DSC02554-export-900x900.jpg,Bicycle,Bicycle with distinctive frame and reverse-colored wheels.,Hard,3 hr. 5 min.
https://origami-database.com/wp-content/uploads/DSC02549-export-900x900.jpg,Human Figure,Standing humanoid figure with reverse-colored face.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC02520-export-900x900.jpg,Frying Pan,Square skillet model.,Moderate,8 min.
https://origami-database.com/wp-content/uploads/DSC02523-export-900x900.jpg,Ornament,Ornament made from six sheets.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC02504-export-900x900.jpg,Leaf & snail,Reverse-colored snail on a leaf from a single sheet.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC02503-export-900x900.jpg,Troll,Bulky creature with large arms.,Moderate,11 min.
https://origami-database.com/wp-content/uploads/DSC02509-export-900x900.jpg,Flower with stem,Simple plant stem with reverse-colored flower and two leaves.,Moderate,9 min.
https://origami-database.com/wp-content/uploads/DSC02511-export-900x900.jpg,Waterbomb,"A simple, three-dimentional box.",Easy,6 min.
https://origami-database.com/wp-content/uploads/DSC02515-export-900x900.jpg,Camel,Standing dromedary model with reverse-colored eye.,Intermediate,55 min.
https://origami-database.com/wp-content/uploads/DSC02496-export-900x900.jpg,Unicorn,"Rearing unicorn with reverse-colored horn, mane and tail.",Intermediate,50 min.
https://origami-database.com/wp-content/uploads/DSC02497-export2-900x900.jpg,Old man,Humanoid creature with large claws and a reverse-colored crane on its chest.,Intermediate,1 hr. 4 min.
https://origami-database.com/wp-content/uploads/DSC02479-export-900x900.jpg,Sailboat,Abstract boat with two reverse-colored sails.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC02967-export-900x900.jpg,Dinosaur,Standing dinosaur with claws and reverse-colored underside and jaw.,Complex,2 hr. 30 min.
https://origami-database.com/wp-content/uploads/DSC02481-export-900x900.jpg,Dinosaur,Simple bipedal dinosaur model.,Moderate,5 min.
https://origami-database.com/wp-content/uploads/DSC02469-export-900x900.jpg,Ponyta,Fiery horse Pokémon model with reverse-colored mane and tail.,Intermediate,37 min.
https://origami-database.com/wp-content/uploads/DSC02454-export-900x900.jpg,Vulpix,Standing six-tailed fox with distinctive curls on its head.,Intermediate,46 min.
https://origami-database.com/wp-content/uploads/DSC02463-export-900x900.jpg,Zapdos,Lightning bird with reverse-colored beak.,Intermediate,52 min.
https://origami-database.com/wp-content/uploads/DSC02473-export-900x900.jpg,Firebender,Model of a kneeling humanoid figure creating flames.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC02467-export-900x900.jpg,Crested Kingfisher,Bird with crest on its head and reverse-colored breast.,Moderate,17 min.
https://origami-database.com/wp-content/uploads/DSC02488-export-900x900.jpg,Crow,Standing crow with four digits on each talon.,Hard,1 hr. 50 min.
https://origami-database.com/wp-content/uploads/DSC02459-export-900x900.jpg,Tent,Tent with open flaps on the front.,Easy,8 min.
https://origami-database.com/wp-content/uploads/DSC02460-export-900x900.jpg,Monkey,Sitting monkey with reverse-colored face.,Intermediate,20 min.
https://origami-database.com/wp-content/uploads/DSC02278-export-900x900.jpg,Shark,Shark model with open mouth.,Moderate,12 min.
https://origami-database.com/wp-content/uploads/DSC02268-export-900x900.jpg,Turtle,Abstract turtle model.,Moderate,6 min.
https://origami-database.com/wp-content/uploads/DSC02471-export2-900x900.jpg,Spinosaurus,Dinosaur model with large sail and open mouth.,Intermediate,17 min.
https://origami-database.com/wp-content/uploads/DSC02265-export-900x900.jpg,Dolphin,Simple asymmetric dolphin model.,Easy,7 min.
https://origami-database.com/wp-content/uploads/DSC02261-export-900x900.jpg,Frog,"Boxy, three-dimentional frog model.",Moderate,22 min.
https://origami-database.com/wp-content/uploads/DSC02264-export-900x900.jpg,Whale,"Simple, abstract long whale model.",Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC02275-export-900x900.jpg,Gorilla,Ape model with distinctive pose.,Moderate,11 min.
https://origami-database.com/wp-content/uploads/DSC02253-export-900x900.jpg,Archaeopteryx,Bird-like dinosaur model with open beak and pronounced eye.,Moderate,13 min.
https://origami-database.com/wp-content/uploads/DSC02277-export-900x900.jpg,Elephant,Abstract elephant model without thusks.,Moderate,8 min.
https://origami-database.com/wp-content/uploads/DSC02242-export-900x900.jpg,Mr.Poo,Stylized pile of feces with eyes and mouth.,Easy,9 min.
https://origami-database.com/wp-content/uploads/DSC02267-export-900x900.jpg,Penguin,Simple penguin model with reverse-colored front.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC02248-export-900x900.jpg,Snake,Flat snake model with reverse-colored eyes and tongue.,Intermediate,25 min.
https://origami-database.com/wp-content/uploads/DSC02274-export-900x900.jpg,Bison,Bovine model with forward-leaning pose.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC02244-export-900x900.jpg,Whale,Blocky whale model.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC02287-export-900x900.jpg,Anglerfish,Anglerfish model with large mouth that can be animated.,Moderate,26 min.
https://origami-database.com/wp-content/uploads/DSC02290-export-900x900.jpg,Bellsprout,Plant Pokémon with reverse colored leaves and lips.,Intermediate,27 min.
https://origami-database.com/wp-content/uploads/DSC02436-export-900x900.jpg,Mount Fuji,Volcano with reverse-colored peak.,Easy,12 min.
https://origami-database.com/wp-content/uploads/DSC02439-export-900x900.jpg,Dragon,"Standing dragon with long, straight neck.",Intermediate,26 min.
https://origami-database.com/wp-content/uploads/DSC02450-export-900x900.jpg,Cattle,"Cow with distinctive head and reverse-colored head, tail and underside.",Moderate,32 min.
https://origami-database.com/wp-content/uploads/DSC02447-export-900x900.jpg,Vaporeon,Pokémon model with long fish-like tail and reverse-colored fin around its neck.,Moderate,40 min.
https://origami-database.com/wp-content/uploads/DSC02453-export-900x900.jpg,Jolteon,Pokémon model with spikey tail and reverse-colored ruff.,Moderate,44 min.
https://origami-database.com/wp-content/uploads/DSC02444-export-900x900.jpg,Flareon,Quadrupedal Pokémon model with flaming tail and head.,Moderate,36 min.
https://origami-database.com/wp-content/uploads/DSC02438-export-900x900.jpg,Crested Kingfisher,Bird model with large break and crest on its head.,Moderate,37 min.
https://origami-database.com/wp-content/uploads/DSC02433-export-900x900.jpg,Goose,Standing goose model with reverse-colored legs and beak.,Intermediate,36 min.
https://origami-database.com/wp-content/uploads/DSC02247-export-900x900.jpg,Fox 2017,Abstract fox model with large tail.,Moderate,11 min.
https://origami-database.com/wp-content/uploads/DSC02281-export-900x900.jpg,Frilled Lizard,Standing lizard with large frill around its neck.,Intermediate,40 min.
https://origami-database.com/wp-content/uploads/DSC02250-export-900x900.jpg,Mole,Front end of a mole with three-digit claws.,Moderate,9 min.
https://origami-database.com/wp-content/uploads/DSC02280-export-900x900.jpg,Polar Bear,Abstract polar bear model with distinct ears.,Moderate,9 min.
https://origami-database.com/wp-content/uploads/DSC02254-export-900x900.jpg,Mermaid,"Flat abstract mermaid model with reverse-colored head, body and arms.",Moderate,25 min.
https://origami-database.com/wp-content/uploads/DSC02252-export-900x900.jpg,Chick,Stylized bird chick with wings.,Easy,6 min.
https://origami-database.com/wp-content/uploads/DSC02234-export-900x900.jpg,Western Dragon,Quadrupal dragon with curved tail and horned head.,Intermediate,48 min.
https://origami-database.com/wp-content/uploads/DSC02251-export-900x900.jpg,Kiwi,Standing kiwi bird with reverse-colored beak and feet.,Moderate,20 min.
https://origami-database.com/wp-content/uploads/DSC02233-export-900x900.jpg,Wyvern,Wyvern model with horned head.,Intermediate,43 min.
https://origami-database.com/wp-content/uploads/DSC02236-export-900x900.jpg,Three-headed Dragon,Three-headed bipedal dragon with horned heads and two claws.,Intermediate,1 hr. 35 min.
https://origami-database.com/wp-content/uploads/DSC02231-export-900x900.jpg,A Butterfly for Mr. Makoto Yamaguchi,Butterfly with reverse-colored body and wing details.,Moderate,22 min.
https://origami-database.com/wp-content/uploads/DSC02229-export-900x900.jpg,Cerberus,Standing three-headed dog model.,Intermediate,43 min.
https://origami-database.com/wp-content/uploads/DSC02225-export-900x900.jpg,Griffin,"Griffin model pronounced beak, ears and wings.",Intermediate,50 min.
https://origami-database.com/wp-content/uploads/DSC02226-export-900x900.jpg,Pegasus,Winged horse model with one-sided mane.,Intermediate,50 min.
https://origami-database.com/wp-content/uploads/DSC02223-export2-900x900.jpg,Bride,Female figure in long wedding dress with veil.,Intermediate,47 min.
https://origami-database.com/wp-content/uploads/DSC02221-export-900x900.jpg,Groom,Humanoid figure in suit.,Moderate,40 min.
https://origami-database.com/wp-content/uploads/DSC02215-export-900x900.jpg,Unicorn,"Standing unicorn with long, twisted horn.",Intermediate,46 min.
https://origami-database.com/wp-content/uploads/DSC02216-export-900x900.jpg,Snapping turtle,3D turtle model with segmented shell and claws with five digits.,Intermediate,1 hr. 50 min.
https://origami-database.com/wp-content/uploads/DSC02185-export-900x900.jpg,Rooster,Standing rooster model.,Intermediate,35 min.
https://origami-database.com/wp-content/uploads/DSC02183-export-900x900.jpg,Ram,Standing ram model with distinctive horns and beard.,Intermediate,32 min.
https://origami-database.com/wp-content/uploads/DSC02182-export-900x900.jpg,Dog,Standing dog model with hanging ears.,Moderate,31 min.
https://origami-database.com/wp-content/uploads/DSC02178-export-900x900.jpg,Monkey,Monkey standing on its hind legs with curled tail and distinctive face.,Intermediate,39 min.
https://origami-database.com/wp-content/uploads/DSC02187-export-900x900.jpg,Sea Serpent,Long-tailed serpent with wings and horned head.,Moderate,29 min.
https://origami-database.com/wp-content/uploads/DSC02101-export-900x900.jpg,Horse,Horse model with mane on one side.,Moderate,28 min.
https://origami-database.com/wp-content/uploads/DSC02103-export-900x900.jpg,Boar,"Model with distinctive body shape, tail, tusks and snout.",Moderate,30 min.
https://origami-database.com/wp-content/uploads/DSC02111-export-900x900.jpg,Pegasus,"Detailed pegasus model with reverse-colored wing sides, mane and eyes.",Hard,2 hr. 35 min.
https://origami-database.com/wp-content/uploads/DSC01808-export-900x900.jpg,Winged Sonobe (cube),Modular origami cube made from six sheets.,Moderate,23 min.
https://origami-database.com/wp-content/uploads/DSC02106-export-900x900.jpg,Metapod,Cocooned insect from the Pokémon franchise.,Moderate,17 min.
https://origami-database.com/wp-content/uploads/DSC01989-export-900x900.jpg,Eagle,Abstract eagle model with distinctive beak.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC01988-export-900x900.jpg,Parasaurolophus,Quadruped dinosaur model with large body.,Moderate,27 min.
https://origami-database.com/wp-content/uploads/DSC01985-export-900x900.jpg,Centaur,Centaur model with a humanoid head and torso and the body of a horse.,Intermediate,27 min.
https://origami-database.com/wp-content/uploads/DSC01986-export-900x900.jpg,American Turkey,Bird model with reverse-colored elements and detailed tail feathers.,Hard,1 hr. 45 min.
https://origami-database.com/wp-content/uploads/DSC01980-export-900x900.jpg,Chimera,"Winged mythological creature with the heads of a snake, lion and goat.",Intermediate,1 hr. 15 min.
https://origami-database.com/wp-content/uploads/DSC01979-export-900x900.jpg,Snake,Snake model with reverse-colored eye.,Moderate,16 min.
https://origami-database.com/wp-content/uploads/DSC01899-export-900x900.jpg,Dilophosaurus 1.8,"Standing dinosaur model with open mouth, large reverse-colored neck frill and claws and feet with three digits.",Hard,3 hr. 15 min.
https://origami-database.com/wp-content/uploads/DSC01894-export-900x900.jpg,Horse,Horse model with mane and ears.,Moderate,31 min.
https://origami-database.com/wp-content/uploads/DSC01897-export-900x900.jpg,Pelican,Standing pelican model with open beak.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC01885-export-900x900.jpg,Fortune teller,Model used in games to tell the player’s fortune by choosing colors or numbers written on the different flaps.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC01888-export-900x900.jpg,Seated Lady,Abstract figure of a person with hood sitting in a rocking chair.,Moderate,21 min.
https://origami-database.com/wp-content/uploads/DSC01892-export-900x900.jpg,Brachiosaurus,Quadruped dinosaur model with long neck and distinctive head shape.,Moderate,18 min.
https://origami-database.com/wp-content/uploads/DSC01883-export-900x900.jpg,Mountain & Volcano,Conical origami model that can be modified to represent a vulcano.,Easy,6 min.
https://origami-database.com/wp-content/uploads/DSC01884-export-900x900.jpg,Cracked dinosaur egg,Model of a cracked-open dinosaur egg.,Easy,5 min.
https://origami-database.com/wp-content/uploads/DSC01889-export-900x900.jpg,Ward,The default vision ward from the League of Legends video game.,Intermediate,33 min.
https://origami-database.com/wp-content/uploads/DSC01852-export-900x900.jpg,Gryposaurus,Standing dinosaur with distinctive nose.,Moderate,21 min.
https://origami-database.com/wp-content/uploads/DSC01850-export-900x900.jpg,Iguandon,Bipedal dinosaur with spike-like thumbs and toes with three digits.,Intermediate,50 min.
https://origami-database.com/wp-content/uploads/DSC01846-export-900x900.jpg,Triceratops,Dinosaur model with crest and large horns on its head.,Hard,59 min.
https://origami-database.com/wp-content/uploads/DSC01849-export-900x900.jpg,Styracosaurus,Quadruped dinosaur with six spikes extending from its neck frill and a single large horn on its nose.,Hard,59 min.
https://origami-database.com/wp-content/uploads/DSC01845-export-900x900.jpg,Prehistoric tree,Abstract tree with two branches.,Easy,5 min.
https://origami-database.com/wp-content/uploads/DSC01840-export-900x900.jpg,Hadrosaurus,Bipedal dinosaur with feet with three digits and sharp claws.,Intermediate,52 min.
https://origami-database.com/wp-content/uploads/DSC01825-export-900x900.jpg,Stegosaurus,"Quadruped dinosaur with reverse-colored eye, four tail spikes and 8 plates on its back.",Hard,1 hr. 33 min.
https://origami-database.com/wp-content/uploads/DSC01835-export-900x900.jpg,Tenontosaurus,"Dinosaur model with open mouth, standing on four legs.",Intermediate,24 min.
https://origami-database.com/wp-content/uploads/DSC01832-export2-900x900.jpg,Struthiomimus,Bipedal dinosaur model with long neck and pointy head.,Intermediate,29 min.
https://origami-database.com/wp-content/uploads/DSC01831-export-900x900.jpg,Parasaurolophus,"Dinosaur model standing on two legs, with a large cranial crest.",Moderate,23 min.
https://origami-database.com/wp-content/uploads/DSC01837-export-900x900.jpg,Sphaerotholus,Bipedal dinosaur with domed head.,Intermediate,24 min.
https://origami-database.com/wp-content/uploads/DSC01804-export-900x900.jpg,Coelophysis,Spindly bipedal dinosaur model with very long neck and open mouth.,Moderate,29 min.
https://origami-database.com/wp-content/uploads/DSC01807-export-900x900.jpg,Compsognathus,Dinosaur model with open mouth and long legs and neck.,Moderate,31 min.
https://origami-database.com/wp-content/uploads/DSC01838-export-900x900.jpg,Protoceratops,Four-legged dinosaur model with large neck frill.,Moderate,28 min.
https://origami-database.com/wp-content/uploads/DSC01810-export-900x900.jpg,Snowman,"Snowman with reverse-colored hat, eyes, nose, scarf and arms.",Intermediate,50 min.
https://origami-database.com/wp-content/uploads/DSC01795-export-900x900.jpg,Standing fan,"A simple, standing fan that can be folded from a napkin.",Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC01797-export-900x900.jpg,Masu box,Simple square box with open top.,Easy,5 min.
https://origami-database.com/wp-content/uploads/DSC01798-export-900x900.jpg,Puffy star,3D star with five points.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC01799-export-900x900.jpg,Star box masu,"Square box with a lid, with a star-shaped symbol.",Easy,14 min.
https://origami-database.com/wp-content/uploads/DSC01789-export-900x900.jpg,Orb Weaver,Eight-legged spider with spherical abdomen.,Hard,1 hr. 40 min.
https://origami-database.com/wp-content/uploads/DSC01776-export-900x900.jpg,Chunky Whale,Blocky origami whale model with reverse-colored ventral pleats.,Moderate,16 min.
https://origami-database.com/wp-content/uploads/DSC01788-export-900x900.jpg,Seahorse,Seahorse model with segmented tail.,Easy,12 min.
https://origami-database.com/wp-content/uploads/DSC01784-export-2-900x900.jpg,Cup,Simple cup with reverse-colored inside.,Easy,2 min.
https://origami-database.com/wp-content/uploads/DSC01780-export-900x900.jpg,Origami Austria Swan,Abstract bird model with reverse-colored head and wings.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC01772-export2-900x900.jpg,Ox,Bovine model with reverse-colored horns.,Intermediate,31 min.
https://origami-database.com/wp-content/uploads/DSC01771-export-900x900.jpg,Chinese Dragon,Long dragon model with open mouth and horned head.,Intermediate,35 min.
https://origami-database.com/wp-content/uploads/DSC01774-export-900x900.jpg,Menko,Square card for playing Menko.,Moderate,7 min.
https://origami-database.com/wp-content/uploads/DSC01760-export-900x900.jpg,Rat,Standing rat model.,Intermediate,21 min.
https://origami-database.com/wp-content/uploads/DSC01782-export-900x900.jpg,Fox,Simple origami fox with reverse-colored breast.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC01764-export-900x900.jpg,Tiger,Standing tiger with recognizable head.,Moderate,23 min.
https://origami-database.com/wp-content/uploads/DSC01763-export-900x900.jpg,Rabbit,Standing rabbit model with pronounced head and ears.,Moderate,24 min.
https://origami-database.com/wp-content/uploads/DSC01758-export-900x900.jpg,Club,The diamonds playing card suit.,Intermediate,17 min.
https://origami-database.com/wp-content/uploads/DSC01757-export-900x900.jpg,Heart,The hearts playing card suit.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC01755-export-900x900.jpg,Spade,The spades playing card suit.,Moderate,8 min.
https://origami-database.com/wp-content/uploads/DSC01756-export-900x900.jpg,Diamond,The diamonds playing card suit.,Moderate,5 min.
https://origami-database.com/wp-content/uploads/DSC01748-export-900x900.jpg,Deep Sea Angler Fish,"Anglerfish model with reverse-colored eyes, teeth, esca, and beard.",Hard,58 min.
https://origami-database.com/wp-content/uploads/DSC01734-export-900x900.jpg,Chameleon,Chameleon with open mouth and reverse-colored eyes.,Moderate,26 min.
https://origami-database.com/wp-content/uploads/DSC01729-export-900x900.jpg,Eastern Dragon,Long standing quadruped dragon with no wings.,Intermediate,37 min.
https://origami-database.com/wp-content/uploads/DSC01712-export-900x900.jpg,Waterbender,Model of a kneeling humanoid figure creating water.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC01753-export-900x900.jpg,Senbazuru (square),"A pattern of crane models, joined together by head, tail and wings.",Intermediate,1 hr. 36 min.
https://origami-database.com/wp-content/uploads/DSC01740-export-900x900.jpg,Lop-eared rabbit,Abstract sitting rabbit with pronounced ears and tail.,Moderate,9 min.
https://origami-database.com/wp-content/uploads/DSC01737-export-900x900.jpg,Lily,Traditional origami lily with four petals and stamen.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC01747-export-900x900.jpg,Crested bird,Abstract bird model with crested head.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC01745-export-900x900.jpg,Frame,A picture frame to put a photo in.,Moderate,18 min.
https://origami-database.com/wp-content/uploads/DSC01766-export-900x900.jpg,Frog,Traditional origami frog model.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC01702-export-900x900.jpg,Girl Figure,Standing female figure with hood and long skirt.,Intermediate,42 min.
https://origami-database.com/wp-content/uploads/DSC01727-export-900x900.jpg,Penguin,Standing 3D penguin with hollow body.,Moderate,20 min.
https://origami-database.com/wp-content/uploads/DSC01735-export-900x900.jpg,Senbazuru (line),Renzuru model of a line of cranes joined tail to wing and wing to head.,Intermediate,25 min.
https://origami-database.com/wp-content/uploads/DSC01724-export-900x900.jpg,Hokkido Squirrel,Sitting squirrel model with reverse-colored belly.,Intermediate,28 min.
