Image,Name,Description,Difficulty,Time
https://origami-database.com/wp-content/uploads/DSC01722-export-900x900.jpg,Unicorn,"Abstract flat horned horse with reverse-colored horn, manes, tail and hooves.",Moderate,27 min.
https://origami-database.com/wp-content/uploads/DSC01619-export-900x900.jpg,Speedboat,Boat model with windshield and two rear fins.,Intermediate,10 min.
https://origami-database.com/wp-content/uploads/DSC01635-export-900x900.jpg,Dratini,Model of the serpentine Pokémon Dratini with fins on the side of its head.,Intermediate,31 min.
https://origami-database.com/wp-content/uploads/DSC01637-export-900x900.jpg,Little toad,Toad model with reverse-colored eyes and underside.,Moderate,19 min.
https://origami-database.com/wp-content/uploads/DSC01638-export2-900x900.jpg,Cat,Simple abstract sitting cat model.,Moderate,8 min.
https://origami-database.com/wp-content/uploads/DSC01618-export-900x900.jpg,Fox mask,Fox hand puppet head that can be animated.,Moderate,4 min.
https://origami-database.com/wp-content/uploads/DSC01614-export-900x900.jpg,Nargacuga,Wyvern model from the Monster Hunter series.,Intermediate,1 hr. 10 min.
https://origami-database.com/wp-content/uploads/DSC01588-export-900x900.jpg,Allosaurus,Bipedal dinosaur model with open mouth.,Moderate,21 min.
https://origami-database.com/wp-content/uploads/DSC01597-export-900x900.jpg,Senbazuru (kissing cranes),Renzuru model of four cranes joined by head.,Moderate,16 min.
https://origami-database.com/wp-content/uploads/DSC01590-export-900x900.jpg,Senbazuru (conjoined),Renzuru model of two cranes joined by wing.,Moderate,9 min.
https://origami-database.com/wp-content/uploads/DSC01593-export-900x900.jpg,Puppet,Finger puppet of a cat or a pig.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC01586-export-900x900.jpg,Tyrannosaurus,Bipedal standing dinosaur model with characteristic short arms and open mouth.,Moderate,23 min.
https://origami-database.com/wp-content/uploads/DSC01595-export-900x900.jpg,Flapping bird,The flapping variant of the traditional origami crane.,Moderate,4 min.
https://origami-database.com/wp-content/uploads/DSC01603-export-900x900.jpg,Little frog,Round frog model with reverse-colored eyes and underside.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC01582-export-900x900.jpg,Darkness Dragon 2.0,"Quadruped dragon model with segmented tail, talons with three digits and large horns on its head.",Hard,2 hr. 40 min.
https://origami-database.com/wp-content/uploads/DSC01573-export-900x900.jpg,Lizard,"Plain, standing lizard model.",Moderate,20 min.
https://origami-database.com/wp-content/uploads/DSC01575-export-900x900.jpg,Spinosaurus,Standing dinosaur with large sail on its back.,Moderate,21 min.
https://origami-database.com/wp-content/uploads/DSC01569-export-900x900.jpg,Knight on horseback,Humanoid figure with lance and shield on top of a horse.,Intermediate,25 min.
https://origami-database.com/wp-content/uploads/DSC01529-export-900x900.jpg,Frog,Frog with long hind legs and open mouth.,Moderate,17 min.
https://origami-database.com/wp-content/uploads/DSC01543-export-900x900.jpg,Treehopper,Standing bug model with detailed legs and large pronotum.,Intermediate,53 min.
https://origami-database.com/wp-content/uploads/DSC01546-export-900x900.jpg,Crane,Detailed crane model with talons featuring four digits.,Hard,1 hr. 25 min.
https://origami-database.com/wp-content/uploads/DSC01532-export-900x900.jpg,Barracuda,Long fish model with distinctive head and fins.,Intermediate,58 min.
https://origami-database.com/wp-content/uploads/DSC01542-export-900x900.jpg,Spotted Ladybug,A pretty beetle model with reverse-colored head and spots.,Hard,1 hr. 20 min.
https://origami-database.com/wp-content/uploads/DSC01527-export-900x900.jpg,Froglet,"Froglet with arms, feet and tail.",Intermediate,26 min.
https://origami-database.com/wp-content/uploads/DSC01535-export-900x900.jpg,Perch,Fish model with characteristic fins.,Intermediate,23 min.
https://origami-database.com/wp-content/uploads/DSC01525-export-900x900.jpg,Tadpole with Hind Legs,Stylized tadpole model with legs.,Easy,5 min.
https://origami-database.com/wp-content/uploads/DSC01523-export-900x900.jpg,Tadpole,"Simple, stylized tadpole without legs.",Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC01455-export-900x900.jpg,Tiger,Abstract standing tiger model.,Moderate,11 min.
https://origami-database.com/wp-content/uploads/DSC01458-export-900x900.jpg,Dimetrodon,Prehistoric creature with large sail on its back.,Intermediate,35 min.
https://origami-database.com/wp-content/uploads/DSC01378-export-900x900.jpg,Sea crab,Standing crab model with eight legs and two pincers.,Moderate,30 min.
https://origami-database.com/wp-content/uploads/DSC01384-export-900x900.jpg,Beaver,Standing beaver model with reverse-colored teeth.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC01387-export-900x900.jpg,Drinking bird,Stylized basin of water and bird that takes a sip when animated.,Moderate,5 min.
https://origami-database.com/wp-content/uploads/DSC01382_export-900x900.jpg,Rose of Roses,Rose model with twist-fold base.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC01394-export-900x900.jpg,Fiery Dragon ver.2,Dragon model with a tail ending in three points and talons with three digits.,Hard,1 hr. 55 min.
https://origami-database.com/wp-content/uploads/DSC01375-export-900x900.jpg,Frog,A 3D frog with three-toed feet and reverse-colored throat.,Moderate,30 min.
https://origami-database.com/wp-content/uploads/DSC01370-export-900x900.jpg,Snake,Stylized snake model with reverse-colored eyes and chin.,Easy,8 min.
https://origami-database.com/wp-content/uploads/DSC01366-export-900x900.jpg,Fiery Dragon,"Long dragon with open mouth, horned head and segmented tail and neck.",Hard,1 hr. 13 min.
https://origami-database.com/wp-content/uploads/DSC01377-export-900x900.jpg,Nils on Mårten Goose 1,Stylized model of a person sitting on top of a goose.,Moderate,7 min.
https://origami-database.com/wp-content/uploads/DSC01317-export-900x900.jpg,Apatosaurus,Dinosaur model with sturdy legs and large body.,Moderate,18 min.
https://origami-database.com/wp-content/uploads/DSC01314-export-900x900.jpg,Riojasaurus,Herbivorous dinosaur model with heavy body.,Moderate,22 min.
https://origami-database.com/wp-content/uploads/DSC01313-export-900x900.jpg,Tanystropheus,Long-necked prehistoric dinosaur model.,Moderate,21 min.
https://origami-database.com/wp-content/uploads/DSC01304-export-900x900.jpg,Rhamphorynchus,"A model with long, arrow-shaped tail and large beak.",Intermediate,27 min.
https://origami-database.com/wp-content/uploads/DSC01307-export-900x900.jpg,Pterodactyl,Flying dinosaur model with pronounced cranial crest and two legs.,Intermediate,19 min.
https://origami-database.com/wp-content/uploads/DSC01302-export-900x900.jpg,Elasmosaurus,Aquatic dinosaur model with long neck.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC01296-export-900x900.jpg,Tato,A 8-sided coin purse or octagonal envelope.,Moderate,9 min.
https://origami-database.com/wp-content/uploads/DSC01285-export-900x900.jpg,Windmill,Windmill model with alternating sail colors.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC01295-export-900x900.jpg,Pterodactylus,Flying dinosaur model with reverse-colored eyes.,Moderate,24 min.
https://origami-database.com/wp-content/uploads/DSC01287-export-900x900.jpg,Pteranodon,Flying dinosaur with a distinctive cranial crest.,Intermediate,25 min.
https://origami-database.com/wp-content/uploads/DSC01269-export-900x900.jpg,Hermit crab,"This model has pronounced eyes, four legs and two claws.",Moderate,19 min.
https://origami-database.com/wp-content/uploads/DSC01276-export-900x900.jpg,Kimono,One-sided kimono model.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC01279-export-900x798.jpg,Water lily,Four-petalled single-colored water lily.,Easy,5 min.
https://origami-database.com/wp-content/uploads/DSC01262-export-900x900.jpg,Triceratops,Standing model with two pronounced horns.,Intermediate,36 min.
https://origami-database.com/wp-content/uploads/DSC01267-export-900x900.jpg,Orca (Killer Whale),One-sided model with reverse colored belly.,Moderate,16 min.
https://origami-database.com/wp-content/uploads/DSC01256-export-900x900.jpg,Kissing fish,The lips of this fish move when the model is squeezed.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC01250-export-900x900.jpg,Labrador,A standing dog model.,Intermediate,41 min.
https://origami-database.com/wp-content/uploads/DSC01244-export-900x900.jpg,Stand,Origami stand that can be used to display models on.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC01222-export-900x900.jpg,Turtle,Turtle with a four-segmented shell.,Moderate,13 min.
https://origami-database.com/wp-content/uploads/DSC01238-export-900x900.jpg,Wasp,Standing six-legged 3D model with segmented abdomen.,Intermediate,1 hr. 5 min.
https://origami-database.com/wp-content/uploads/DSC01215-export-900x900.jpg,Pajarito,The icon of Spanish origami. Pajarito means ‘small bird’ in Spanish.,Moderate,4 min.
https://origami-database.com/wp-content/uploads/DSC01213-export-900x900.jpg,Walking crab,Stylized crab that wiggles when tapped on a side.,Moderate,7 min.
https://origami-database.com/wp-content/uploads/DSC01217-export-900x900.jpg,Crane,The traditional origami crane.,Moderate,5 min.
https://origami-database.com/wp-content/uploads/DSC01203-export-900x900.jpg,Crown,A crown with 8 points.,Easy,5 min.
https://origami-database.com/wp-content/uploads/DSC01195-export-900x900.jpg,Boat,The traditional origami boat model.,Easy,2 min.
https://origami-database.com/wp-content/uploads/DSC01198-export-900x900.jpg,Frog,A stylized sitting frog.,Moderate,13 min.
https://origami-database.com/wp-content/uploads/DSC01180-export-900x900.jpg,Christmas tree,Multi-sheet christmas tree with segmented foliage.,Moderate,1 hr. 5 min.
https://origami-database.com/wp-content/uploads/DSC01183-export-900x900.jpg,Kneeling Mary,Kneeling model of the Christian figure.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC01184-export-900x900.jpg,Joseph,Standing model of the Christian figure.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC01182-export-900x900.jpg,Palm tree 2,An abstract palm tree made from two sheets.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC01186-export-900x900.jpg,Donkey,Standing model with reverse-colored underside and snout.,Intermediate,44 min.
https://origami-database.com/wp-content/uploads/DSC01175-export-900x900.jpg,Bullfrog,3D frog model with open mouth and reverse-colored underside.,Intermediate,50 min.
https://origami-database.com/wp-content/uploads/DSC01172-export-900x900.jpg,Grass,A patch of grassy leaves.,Moderate,5 min.
https://origami-database.com/wp-content/uploads/DSC01160-export-900x900.jpg,Ghost,Humanoid figure with long cowl and stretched out arms.,Moderate,13 min.
https://origami-database.com/wp-content/uploads/DSC01170-export-900x900.jpg,Snail,3D snail model with large spiral shell.,Intermediate,27 min.
https://origami-database.com/wp-content/uploads/DSC01157-export-900x900.jpg,Cat,Sitting cat with reverse-colored breast and nose.,Moderate,17 min.
https://origami-database.com/wp-content/uploads/DSC01166-export-900x900.jpg,Spider,Two-piece spider model with inflated 3D body.,Moderate,23 min.
https://origami-database.com/wp-content/uploads/DSC01149-export-900x900.jpg,Chopstick Duck,Simple duck made from a chopstick wrapper.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC01152-export-900x900.jpg,Mother and Child,Model of a woman with reverse-colored skirt cradling a baby.,Intermediate,45 min.
https://origami-database.com/wp-content/uploads/DSC01142-export-900x900.jpg,Giraffe,"Standing, long-necked model.",Intermediate,22 min.
https://origami-database.com/wp-content/uploads/DSC01146-export-900x900.jpg,Harp seal pup,"Hollow model with reverse-colored eyes, nose and whiskers.",Intermediate,52 min.
https://origami-database.com/wp-content/uploads/DSC01096-export-900x900.jpg,Lizard,Standing lizard with reverse-colored eyes.,Moderate,18 min.
https://origami-database.com/wp-content/uploads/DSC01095-export-900x900.jpg,Cerberus,The three-headed hound of Hades from Greek mythology.,Intermediate,1 hr. 30 min.
https://origami-database.com/wp-content/uploads/DSC01085-export-900x900.jpg,Woodlouse,A simple segmented bug with two antennae.,Moderate,5 min.
https://origami-database.com/wp-content/uploads/DSC01080-export-900x900.jpg,Cicada,Traditional stylized cicada model with reverse-colored stripe.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC01083-export-900x900.jpg,Rabbit,Stylized rabbit model with long pointy ears.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC01069-export-900x900.jpg,Robin,3D model of a standing Robin with reverse-colored breast and legs.,Intermediate,30 min.
https://origami-database.com/wp-content/uploads/DSC01065-export-900x900.jpg,Snail on a leaf,Two-piece scene of a double-colored snail on a simple leaf.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC01060-export-900x900.jpg,Bird,Single colored standing bird with layered wings.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC01046-export-900x900.jpg,Three-Headed Standing Dragon,"Standing on two legs, this three-headed dragon has two sharp claws.",Intermediate,1 hr.
https://origami-database.com/wp-content/uploads/DSC01038-export-900x900.jpg,Winged Lion,Standing winged lion with large mane.,Intermediate,30 min.
https://origami-database.com/wp-content/uploads/DSC01051-export-1-900x900.jpg,Shield,A shield with large checkered pattern and a point on the top.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC01032-export-900x900.jpg,Wyvern,Bipedal wyvern with arrow-tipped tail and five spikes on its head.,Intermediate,45 min.
https://origami-database.com/wp-content/uploads/DSC01030-export-900x900.jpg,Wizard,Robed wizard with pointy hat and long beard.,Moderate,20 min.
https://origami-database.com/wp-content/uploads/DSC01044-export-900x900.jpg,Sloth,Sloth model hanging from its paws.,Moderate,30 min.
https://origami-database.com/wp-content/uploads/DSC01035-export-900x900.jpg,Papa Penguin and his Baby Peep,Standing penguin with baby peeking from between its legs.,Moderate,5 min.
https://origami-database.com/wp-content/uploads/DSC00830-export-900x783.jpg,Chameleon,Chameleon model with open mouth and reverse-colored eyes.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC00822-export-900x900.jpg,Moose,Stylized standing moose with solid antlers.,Moderate,9 min.
https://origami-database.com/wp-content/uploads/DSC00824-export-900x900.jpg,Pumba,3D warthog model of the Disney character with single tusk.,Moderate,20 min.
https://origami-database.com/wp-content/uploads/DSC00832-export-900x900.jpg,Crocodile,Long crocodile model with distinctive head.,Moderate,20 min.
https://origami-database.com/wp-content/uploads/DSC00820-export-900x900.jpg,Adirondack Moose,"Standing moose with large, solid antlers.",Intermediate,40 min.
https://origami-database.com/wp-content/uploads/DSC00812-export-900x873.jpg,Cat,A stylized cat model with reverse-colored snout.,Moderate,6 min.
https://origami-database.com/wp-content/uploads/DSC00806-export-900x900.jpg,Scorpion,3D scorpion model with two open pincers and a stinger.,Moderate,25 min.
https://origami-database.com/wp-content/uploads/DSC00802-export-900x900.jpg,Wolf,Standing wolf model with characteristic head.,Intermediate,45 min.
https://origami-database.com/wp-content/uploads/DSC00796-export-900x900.jpg,Stegosaurus,Quadruped dinosaur with spikes on its back.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC00787-export-900x900.jpg,Hippogriff,Standing hippogriff model with distinctive eagle-like head.,Intermediate,55 min.
https://origami-database.com/wp-content/uploads/DSC00785-export-900x900.jpg,Apatosaurus,Long-necked standing dinosaur model with a large body.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC00776-export-900x900.jpg,Duck,Standing duckling model with reverse-colored beak and feet.,Moderate,25 min.
https://origami-database.com/wp-content/uploads/DSC00765-export-900x900.jpg,Dragon v3,Bipedal dragon with segmented tail and horned head.,Intermediate,30 min.
https://origami-database.com/wp-content/uploads/DSC00771-export-900x900.jpg,Airplane #2,Single propeller airplane with two wheels and vertical and horizontal stabilizers.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC00762-export-900x900.jpg,Seal,Upright seal with hindflippers perpendicular to the body.,Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC00756-export-900x900.jpg,Pig,Standing pig model with pronounced ears and snout.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC01049-export-900x900.jpg,Whale,A stylized whale model with an open mouth.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC00750-export-900x900.jpg,Parasaurolophus,Bipedal dinosaur model with reverse-colored horn on its distinctive head.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC00744-export-900x900.jpg,Seagull,Stylized flying seagull model.,Moderate,5 min.
https://origami-database.com/wp-content/uploads/DSC00739-export-900x900.jpg,Samurai Hat,A traditional samurai helmet with dual-colored features.,Easy,5 min.
https://origami-database.com/wp-content/uploads/DSC00728-export-900x900.jpg,Dragon 8.0,"A European-style dragon with large wings, standing on four legs.",Intermediate,45 min.
https://origami-database.com/wp-content/uploads/DSC00737-export-900x900.jpg,Deer,"Elegant deer with reverse colored inner ear, tail and breast.",Moderate,18 min.
https://origami-database.com/wp-content/uploads/DSC00730-export-900x900.jpg,Knight,Human knight with sword and large shield.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC00716-export-900x900.jpg,Rhino,Simple rhinoceros model with a large horn.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC00719-export-900x900.jpg,Dragon,Standing dragon with reverse colored wings.,Moderate,20 min.
https://origami-database.com/wp-content/uploads/DSC00711-export-900x900.jpg,Hammerhead shark,A hammerhead shark model with distinctive head.,Moderate,10 min.
https://origami-database.com/wp-content/uploads/DSC00704-export-900x900.jpg,Allosaurus,A standing dinosaur with open mouth and short arms.,Moderate,30 min.
https://origami-database.com/wp-content/uploads/DSC00685-export-900x900.jpg,Hercules Beetle,A six-legged beetle with distinctive horn.,Intermediate,30 min.
https://origami-database.com/wp-content/uploads/DSC00680-export-900x900.jpg,Shark,A simple shark model.,Easy,10 min.
https://origami-database.com/wp-content/uploads/DSC00670-export-900x900.jpg,Pegasus,A pegasus model folded from a single square.,Intermediate,35 min.
https://origami-database.com/wp-content/uploads/DSC00674-export-900x900.jpg,Cap,A simple 3D cap.,Easy,5 min.
https://origami-database.com/wp-content/uploads/DSC00664-export-900x836.jpg,Kangaroo,A stylized kangaroo model.,Moderate,16 min.
https://origami-database.com/wp-content/uploads/DSC00658-export-900x900.jpg,Brown Bear,Single-colored bear model standing on four legs.,Moderate,18 min.
https://origami-database.com/wp-content/uploads/DSC00628-export-900x900.jpg,Butterfly,Simple butterfly model.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC00611-export-900x900.jpg,Asian Elephant,"With reverse-colored tusks, this model is 3D sculpted to represent the elephant’s physique.",Intermediate,35 min.
https://origami-database.com/wp-content/uploads/DSC00621-export-900x900.jpg,Songbird,A standing bird with independent wings.,Moderate,14 min.
https://origami-database.com/wp-content/uploads/DSC00616-export-900x900.jpg,Fish,Traditional origami fish.,Easy,3 min.
https://origami-database.com/wp-content/uploads/DSC00617-export-900x900.jpg,Mouse,"Sitting mouse with a long, thin tail.",Moderate,15 min.
https://origami-database.com/wp-content/uploads/DSC00603-export-900x900.jpg,Quetzalcoatlus,This flying dinosaur model has reverse-colored eyes.,Moderate,19 min.
https://origami-database.com/wp-content/uploads/DSC00599-export-900x900.jpg,Diplodocus,A long model that captures the hulking posture of the diplodocus.,Moderate,25 min.
https://origami-database.com/wp-content/uploads/DSC00580-export-900x900.jpg,Bull Walrus,This model captures the distinctive pose and long tusks of the walrus very well.,Moderate,22 min.
https://origami-database.com/wp-content/uploads/DSC00581-export-900x900.jpg,Canoe,A 3D canoe model with pointed ends.,Moderate,12 min.
https://origami-database.com/wp-content/uploads/DSC00573-export-900x900.jpg,Duck,A simple model of a duck.,Easy,5 min.
https://origami-database.com/wp-content/uploads/DSC00568-export-900x900.jpg,Giant Panda,A stylized panda bear.,Moderate,5 min.
https://origami-database.com/wp-content/uploads/DSC00555-export-900x900.jpg,Triceratops,Dinosaur model that features a three-horned head.,Moderate,20 min.
https://origami-database.com/wp-content/uploads/DSC00574-export-900x900.jpg,Rabbit,"With fluffy ears, breast and tail, this model has interesting color changes when folded with two-colored paper.",Moderate,24 min.
https://origami-database.com/wp-content/uploads/DSC00570-export-900x900.jpg,Swan,A simple swan model with a long neck.,Easy,4 min.
https://origami-database.com/wp-content/uploads/DSC03320-export-900x900.jpg,Fish,"Abstract fish model with open mouth and large, reverse-colored eye.",Intermediate,29 min.
https://origami-database.com/wp-content/uploads/DSC03312-export-900x900.jpg,Ammonite,Segmented shell with four reverse-colored tentacles.,Moderate,29 min.
https://origami-database.com/wp-content/uploads/DSC03309-export-900x900.jpg,Dandelion,Flower on stem with reverse-colored petals.,Moderate,25 min.
https://origami-database.com/wp-content/uploads/DSC03315-export-900x900.jpg,Raccoon,"Sitting racoon with distinctive reverse-colored snout, ears and bands on its tail.",Intermediate,41 min.
https://origami-database.com/wp-content/uploads/DSC03306-export-900x900.jpg,Velociraptor,Standing bipedal dinosaur with long tail and open mouth.,Moderate,27 min.
https://origami-database.com/wp-content/uploads/DSC03301-export-900x900.jpg,Hedgehog,"Standing hedgehog with reverse-colored head and feet, including a segmented back featuring quill-like motif.",Intermediate,50 min.
https://origami-database.com/wp-content/uploads/DSC03292-export-900x900.jpg,Crab,Eight-legged crab with two large claws.,Intermediate,35 min.
https://origami-database.com/wp-content/uploads/DSC03290-export-900x900.jpg,Zebra,"Standing zebra with reverse-colored nose, mane, tail and three stripes on its back.",Intermediate,40 min.
https://origami-database.com/wp-content/uploads/DSC03297-export-900x900.jpg,Clownfish,Fish with reverse-colored stripes.,Intermediate,38 min.
https://origami-database.com/wp-content/uploads/DSC03282-export-900x900.jpg,Toad/frog,"Sitting frog (or toad) model with reverse-colored eyes and jaw, featuring three digits on its front toes.",Intermediate,54 min.
https://origami-database.com/wp-content/uploads/DSC03287-export-900x900.jpg,Unicorn,Standing unicorn with large head and twisted horn.,Intermediate,57 min.
https://origami-database.com/wp-content/uploads/DSC03193-export-900x900.jpg,Satyr,Standing goat-like humanoid with reverse-colored horns.,Hard,1 hr. 18 min.
